,lat,lon,date,source,References,Elevation (m)
969,,,,GBIF,,
970,,,,GBIF,,
971,,,,GBIF,,
972,,,,GBIF,,
973,,,,GBIF,,
974,,,,GBIF,,
975,,,,GBIF,,
976,,,,GBIF,,
977,,,,GBIF,,
978,,,,GBIF,,
979,,,,GBIF,,
980,,,,GBIF,,
981,,,,GBIF,,
982,,,,GBIF,,
983,,,,GBIF,,
984,,,,GBIF,,
985,,,,GBIF,,
986,,,,GBIF,,
987,,,,GBIF,,
988,,,,GBIF,,
989,,,,GBIF,,
990,,,,GBIF,,
991,,,,GBIF,,
992,,,,GBIF,,
993,,,,GBIF,,
994,,,,GBIF,,
995,,,,GBIF,,
996,,,,GBIF,,
997,,,,GBIF,,
998,,,,GBIF,,
999,,,,GBIF,,
1000,,,,GBIF,,
1001,,,,GBIF,,
1002,,,,GBIF,,
1003,,,,GBIF,,
1004,,,,GBIF,,
1005,,,,GBIF,,
1006,,,,GBIF,,
1007,,,,GBIF,,
1008,,,,GBIF,,
1009,,,,GBIF,,
1010,,,,GBIF,,
1011,,,,GBIF,,
1012,,,,GBIF,,
1013,,,,GBIF,,
1014,,,,GBIF,,
1015,,,,GBIF,,
1016,,,,GBIF,,
1017,,,,GBIF,,
1018,,,,GBIF,,
1019,,,,GBIF,,
1020,,,,GBIF,,
1021,,,,GBIF,,
1022,,,,GBIF,,
1023,,,,GBIF,,
1024,,,,GBIF,,
1025,,,,GBIF,,
1026,,,,GBIF,,
1027,,,,GBIF,,
1028,,,,GBIF,,
1029,,,,GBIF,,
1030,,,,GBIF,,
1031,,,,GBIF,,
1032,,,,GBIF,,
1033,,,,GBIF,,
1034,,,,GBIF,,
1035,,,,GBIF,,
1036,,,,GBIF,,
1037,,,,GBIF,,
1038,,,,GBIF,,
1039,,,,GBIF,,
1040,,,,GBIF,,
1041,,,,GBIF,,
1042,,,,GBIF,,
1043,,,,GBIF,,
1044,,,,GBIF,,
1045,,,,GBIF,,
1046,,,,GBIF,,
1047,,,,GBIF,,
1048,,,,GBIF,,
1049,,,,GBIF,,
1050,,,,GBIF,,
1051,,,,GBIF,,
1052,,,,GBIF,,
1053,,,,GBIF,,
1054,,,,GBIF,,
1055,,,,GBIF,,
1056,,,,GBIF,,
1057,,,,GBIF,,
1058,,,,GBIF,,
1059,,,,GBIF,,
1060,,,,GBIF,,
1061,,,,GBIF,,
1062,,,,GBIF,,
1063,,,,GBIF,,
1064,,,,GBIF,,
1065,,,,GBIF,,
1066,,,,GBIF,,
1067,,,,GBIF,,
1068,,,,GBIF,,
1069,,,,GBIF,,
1070,,,,GBIF,,
1071,,,,GBIF,,
1072,,,,GBIF,,
1073,,,,GBIF,,
1074,,,,GBIF,,
1075,,,,GBIF,,
1076,,,,GBIF,,
1077,,,,GBIF,,
1078,,,2004-06-01T00:00:00,GBIF,,
1079,32.284263,-111.030814,2018-02-10T10:29:34,GBIF,,
1080,32.213618,-110.923365,2018-01-24T16:56:00,GBIF,,
1081,34.27891,-118.604592,2017-11-07T08:05:00,GBIF,,
1082,34.271793,-118.759762,2017-10-13T17:04:00,GBIF,,
1083,34.190302,-118.175103,2017-07-28T14:32:00,GBIF,,
1084,,,,GBIF,,
1085,-25.44,27.51,,GBIF,,
1086,-25.43,28.14,,GBIF,,
1087,-0.06,34.45,,GBIF,,
1088,36.53,6.54,,GBIF,,
1089,,,,GBIF,,
1090,,,2002-04-20T00:00:00,GBIF,,
1091,,,2002-04-20T00:00:00,GBIF,,
1092,,,,GBIF,,
1093,,,2002-04-20T00:00:00,GBIF,,
1094,,,2002-04-20T00:00:00,GBIF,,
1095,,,2002-04-20T00:00:00,GBIF,,
1096,,,,GBIF,,
1097,,,,GBIF,,
1098,,,,GBIF,,
1099,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1100,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1101,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1102,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1103,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1104,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1105,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1106,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1107,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1108,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1109,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1110,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1111,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1112,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1113,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1114,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1115,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1116,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1117,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1118,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1119,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1120,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1121,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1122,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1123,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1124,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1125,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1126,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1127,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1128,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1129,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1130,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1131,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1132,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1133,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1134,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1135,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1136,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1137,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1138,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1139,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1140,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1141,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1142,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1143,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1144,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1145,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1146,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1147,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1148,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1149,36.533333,-6.283333,2003-09-03T00:00:00,GBIF,,
1150,36.533333,-6.283333,2003-09-03T00:00:00,GBIF,,
1151,32.5,35.5,2002-04-20T00:00:00,GBIF,,
1152,34.883335,35.883335,2003-01-01T00:00:00,GBIF,,
1153,34.883335,35.883335,2003-01-01T00:00:00,GBIF,,
1154,34.883335,35.883335,2003-01-01T00:00:00,GBIF,,
1155,34.883335,35.883335,2003-01-01T00:00:00,GBIF,,
1156,0.0,0.0,2002-10-01T00:00:00,GBIF,,
1157,-0.1,34.75,,GBIF,,
1158,32.5,35.5,2002-04-20T00:00:00,GBIF,,
0,28.0,3.0,2002.0,CABI,Mendel et al. (2004); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
1,27.0,30.0,2001.0,CABI,Wylie and Speight (2012); EPPO (2022),
2,9.0,39.5,2002.0,CABI,Giliomee (2011); Birhane Asayehegne Asfaw (2018); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
3,8.1,-1.2,,CABI,EPPO (2022); EPPO (2021),
4,1.0,38.0,,CABI,EPPO (2022); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); Mutitu (2003),
5,-20.0,47.0,,CABI,EPPO (2022); EPPO (2021),
6,-13.5,34.0,2008.0,CABI,FRIM (2010); EPPO (2021); EPPO (2022),
7,-20.3,57.58333,,CABI,EPPO (2022); EPPO (2021),
8,32.0,-6.0,2001.0,CABI,Mendel et al. (2004); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
9,-18.25,35.0,,CABI,Chirinzane et al. (2014); EPPO (2012); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022); IPPC (2012),
10,-21.1,55.6,,CABI,EPPO (2022); EPPO (2021),
11,-2.0,30.0,,CABI,EPPO (2022); EPPO (2020); EPPO (2021),
12,8.5,-11.5,,CABI,EPPO (2022); EPPO (2021),
13,-29.0,24.0,2007.0,CABI,Dittrich-Schr?der et al. (2009); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
14,-6.0,35.0,2005.0,CABI,Roux (2005); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
15,34.0,9.0,2004.0,CABI,Dhahri et al. (2010); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
16,1.25,32.5,2002.0,CABI,Nyeko et al. (2009); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
17,-19.0,29.75,2007.0,CABI,ICFR (2011); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
18,13.0,105.0,,CABI,FAO (2012),
19,35.0,105.0,,CABI,EPPO (2022); CABI (2020); EPPO (2014); EPPO (2020); EPPO (2021); Seebens et al. (2017),
20,26.25,118.0,,CABI,Zhang et al. (2012); EPPO (2022),
21,23.5,113.25,,CABI,Tang Chao et al. (2008); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
22,24.0,109.0,2007.0,CABI,Wu et al. (2009); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
23,19.25,109.75,2008.0,CABI,Tang Chao et al. (2008); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
24,27.66667,115.66667,,CABI,Chen et al. (2015); EPPO (2022),
25,30.5,102.66667,,CABI,Zheng XiaLin et al. (2016); EPPO (2022),
26,25.0,101.5,,CABI,EPPO (2022),
27,22.0,79.0,,CABI,CABI and EPPO (2007); CABI (2020); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
28,15.83333,79.75,,CABI,CABI (Undated b); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022); Jacob et al. (2007); Narendran (2007),
29,28.6667,77.1,,CABI,CABI (Undated); EPPO (2022),
30,15.33333,74.08333,,CABI,Shivesh Kumar et al. (2007); EPPO (2022),
31,23.0,71.75,,CABI,Shivesh Kumar et al. (2007); EPPO (2022),
32,29.25,76.33333,,CABI,Ramanagouda et al. (2011); EPPO (2022),
33,33.91667,76.66667,,CABI,Ramanagouda et al. (2011); EPPO (2022),
34,14.66667,75.83333,,CABI,CABI (Undated b); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022); Jhala et al. (2010); Kumari et al. (2010); Ramanagouda et al. (2011),
35,10.41667,76.5,2004.0,CABI,CABI (Undated b); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022); Jacob et al. (2007); Narendran (2007),
36,23.5,78.5,,CABI,Shivesh Kumar et al. (2007); EPPO (2022),
37,19.5,76.0,,CABI,Shivesh Kumar et al. (2007); EPPO (2022),
38,20.5,84.41667,,CABI,Ramanagouda et al. (2011); EPPO (2022),
39,30.91667,75.41667,2009.0,CABI,Sangha et al. (2011); EPPO (2022),
40,11.0,78.33333,,CABI,CABI (Undated b); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022); Jacob et al. (2007); Kumari et al. (2010); Narendran (2007),
41,27.25,80.75,2007.0,CABI,Jacob and  Ramesh (2009); EPPO (2022),
42,30.25,79.25,,CABI,Ramanagouda et al. (2011); EPPO (2022),
43,-5.0,120.0,,CABI,EPPO (2022),
44,32.0,53.0,2005.0,CABI,Hesami et al. (2005); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
45,33.0,44.0,2010.0,CABI,Hassan (2012),
46,31.5,34.75,2001.0,CABI,Mendel et al. (2004); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
47,31.0,36.0,2001.0,CABI,Wylie and Speight (2012); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
48,18.0,105.0,2008.0,CABI,Thu et al. (2009); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
49,2.5,112.5,,CABI,CABI (Undated a),
50,5.5,117.0,2012.0,CABI,Lawson et al. (2012),
51,7.75,80.75,2010.0,CABI,Karunaratne et al. (2010),
52,35.0,38.0,2001.0,CABI,Wylie and Speight (2012); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
53,24.0,121.0,2010.0,CABI,CABI (Undated); EPPO (2022),
54,15.5,101.0,2004.0,CABI,Sangtongpraow et al. (2011); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
55,39.0,35.0,2000.0,CABI,Aytar (2003); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
56,16.16667,107.83333,2002.0,CABI,Thu (2004); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
57,35.0,33.0,,CABI,Demetriou et al. (2022),
58,46.0,2.0,,CABI,EPPO (2022); CABI (2020); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); Seebens et al. (2017),
59,42.06153,8.9542,2004.0,CABI,Wylie and Speight (2012); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022); Seebens et al. (2017),
60,36.13333,-5.35,,CABI,EPPO (2022),
61,39.0,22.0,2004.0,CABI,Wylie and Speight (2012); Bella (2014); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
62,42.83333,12.83333,2000.0,CABI,Viggiani et al. (2002); CABI (2021); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022); Seebens et al. (2017),
63,40.0,9.0,2001.0,CABI,Seebens et al. (2017),
64,37.75,14.25,2002.0,CABI,Seebens et al. (2017),
65,35.91667,14.43333,2006.0,CABI,Mifsud (2012); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
66,42.75,19.25,,CABI,EPPO (2022),
67,39.6945,-8.13057,2003.0,CABI,Seebens et al. (2017); Branco et al. (2006); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
68,40.0,-4.0,2003.0,CABI,S?nchez (2003); CABI (2020); CABI and EPPO (2007); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022); Pujade-Villar and Riba-Flinch (2004); Seebens et al. (2017),
69,39.58876,2.90314,2003.0,CABI,S?nchez (2003); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022); Seebens et al. (2017),
70,54.75844,-2.69531,2006.0,CABI,Wylie and Speight (2012),
71,23.0,-102.0,2014.0,CABI,Vanegas-Rico et al. (2015); EPPO (2020); EPPO (2021); EPPO (2022),
72,39.76,-98.5,,CABI,EPPO (2022); CABI (2020); EPPO (2014); EPPO (2020); EPPO (2021),
73,28.75054,-82.5001,2008.0,CABI,Wiley and  Skelley (2008); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
74,-25.0,135.0,,CABI,EPPO (2022); CABI (Undated a),
75,-33.0,146.0,,CABI,De Souza (2016),
76,-20.0,145.0,,CABI,De Souza (2016); EPPO (2022),
77,-34.0,-64.0,2009.0,CABI,Aquino et al. (2011); EPPO (2020); EPPO (2021); EPPO (2022),
78,-10.0,-55.0,,CABI,EPPO (2022); CABI (2020); EPPO (2014); EPPO (2020); EPPO (2021),
79,-12.0,-42.0,2007.0,CABI,Costa et al. (2008); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
80,-20.0,-40.75,,CABI,Pereira et al. (2014); EPPO (2022),
81,-15.58071,-49.63623,2011.0,CABI,Pereira et al. (2014); EPPO (2022); Pereira et al. (2014),
82,-5.0,-45.0,,CABI,Pereira et al. (2014); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
83,-20.5,-55.0,,CABI,Pereira et al. (2014); EPPO (2022),
84,-18.0,-44.0,,CABI,Pereira et al. (2014); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
85,-24.5,-51.33333,,CABI,Pereira et al. (2014); EPPO (2022); Puretz et al. (2015),
86,-8.33333,-37.75,,CABI,Pereira et al. (2014); EPPO (2022),
87,-30.0,-53.5,,CABI,Pereira et al. (2014); EPPO (2022),
88,-22.0,-49.0,2007.0,CABI,Costa et al. (2008); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
89,-10.5,-37.33333,,CABI,Rolim et al. (2014); EPPO (2022),
90,-10.5,-48.0,,CABI,Pereira et al. (2014); EPPO (2014); EPPO (2020); EPPO (2021); EPPO (2022),
91,-30.0,-71.0,2010.0,CABI,Wylie and Speight (2012); CPF (2014); EPPO (2022),
92,-23.33333,-58.0,2012.0,CABI,Ben?tez D?az et al. (2014); EPPO (2020); EPPO (2021); EPPO (2022),
93,-33.0,-56.0,2013.0,CABI,Jorge et al. (2016); EPPO (2020); EPPO (2021); EPPO (2022),
0,0.452,34.16,,Otieno et al. 2019,,
1,0.363,34.172,,Otieno et al. 2019,,
2,-0.08,34.999,,Otieno et al. 2019,,
3,-3.616,38.156,,Otieno et al. 2019,,
4,-1.284,35.099,,Otieno et al. 2019,,
5,-1.0,36.82,,Otieno et al. 2019,,
6,-6.789,37.0,,Otieno et al. 2019,,
7,-8.6,34.715,,Otieno et al. 2019,,
8,-5.116,31.937,,Otieno et al. 2019,,
9,-25.753,27.744,,Otieno et al. 2019,,
10,0.657,34.208,,Otieno et al. 2019,,
11,-25.959,32.03,,Otieno et al. 2019,,
12,-28.465,21.287,,Otieno et al. 2019,,
13,-25.615,27.795,,Otieno et al. 2019,,
14,-30.572,30.57,,Otieno et al. 2019,,
15,-28.606,32.084,,Otieno et al. 2019,,
16,1.0,38.0,,Otieno et al. 2019,,
17,-18.25,35.0,,Otieno et al. 2019,,
18,-30.0,26.0,,Otieno et al. 2019,,
19,-6.0,35.0,,Otieno et al. 2019,,
20,2.0,33.0,,Otieno et al. 2019,,
21,-19.0,29.0,,Otieno et al. 2019,,
22,10.148,39.331,,Otieno et al. 2019,,
23,8.0,38.0,,Otieno et al. 2019,,
24,-23.506,-51.999,,Otieno et al. 2019,,
25,26.129,-79.855,,Otieno et al. 2019,,
26,19.323,-99.176,,Otieno et al. 2019,,
27,19.463,-99.072,,Otieno et al. 2019,,
28,19.405,-99.12,,Otieno et al. 2019,,
29,19.354,-99.089,,Otieno et al. 2019,,
30,19.453,-99.114,,Otieno et al. 2019,,
31,19.254,-99.108,,Otieno et al. 2019,,
32,20.649,-103.336,,Otieno et al. 2019,,
33,18.863,-98.961,,Otieno et al. 2019,,
34,19.479,-99.058,,Otieno et al. 2019,,
35,19.333,-98.876,,Otieno et al. 2019,,
36,23.709,-99.051,,Otieno et al. 2019,,
37,-21.463,-46.522,,Otieno et al. 2019,,
38,-12.0,-42.0,,Otieno et al. 2019,,
39,-10.0,-55.0,,Otieno et al. 2019,,
40,-15.581,-49.636,,Otieno et al. 2019,,
41,-5.0,-45.0,,Otieno et al. 2019,,
42,-18.0,-44.0,,Otieno et al. 2019,,
43,-24.0,-51.0,,Otieno et al. 2019,,
44,-22.0,-49.0,,Otieno et al. 2019,,
45,-10.5,-48.0,,Otieno et al. 2019,,
46,28.751,-82.5,,Otieno et al. 2019,,
47,39.76,-98.5,,Otieno et al. 2019,,
48,-33.0,-56.0,,Otieno et al. 2019,,
49,36.864,43.0,,Otieno et al. 2019,,
50,36.864,43.0,,Otieno et al. 2019,,
51,32.0,34.832,,Otieno et al. 2019,,
52,36.133,36.067,,Otieno et al. 2019,,
53,36.967,35.483,,Otieno et al. 2019,,
54,36.95,35.633,,Otieno et al. 2019,,
55,36.983,35.667,,Otieno et al. 2019,,
56,37.017,35.733,,Otieno et al. 2019,,
57,37.25,35.65,,Otieno et al. 2019,,
58,37.367,35.85,,Otieno et al. 2019,,
59,37.333,35.917,,Otieno et al. 2019,,
60,37.35,36.05,,Otieno et al. 2019,,
61,37.367,36.083,,Otieno et al. 2019,,
62,37.117,36.2,,Otieno et al. 2019,,
63,37.283,36.35,,Otieno et al. 2019,,
64,33.033,35.833,,Otieno et al. 2019,,
65,32.967,35.8,,Otieno et al. 2019,,
66,32.767,35.4,,Otieno et al. 2019,,
67,33.067,35.583,,Otieno et al. 2019,,
68,32.5,35.45,,Otieno et al. 2019,,
69,32.433,34.9,,Otieno et al. 2019,,
70,32.083,34.867,,Otieno et al. 2019,,
71,29.662,52.468,,Otieno et al. 2019,,
72,28.0,3.0,,Otieno et al. 2019,,
73,46.0,2.0,,Otieno et al. 2019,,
74,39.0,22.0,,Otieno et al. 2019,,
75,32.0,53.0,,Otieno et al. 2019,,
76,31.5,34.75,,Otieno et al. 2019,,
77,42.833,12.833,,Otieno et al. 2019,,
78,31.0,36.0,,Otieno et al. 2019,,
79,35.917,14.433,,Otieno et al. 2019,,
80,32.0,-5.0,,Otieno et al. 2019,,
81,39.5,-8.0,,Otieno et al. 2019,,
82,40.0,-4.0,,Otieno et al. 2019,,
83,35.0,38.0,,Otieno et al. 2019,,
84,34.0,9.0,,Otieno et al. 2019,,
85,39.0,35.0,,Otieno et al. 2019,,
86,24.998,121.588,,Otieno et al. 2019,,
87,25.031,121.51,,Otieno et al. 2019,,
88,25.093,121.343,,Otieno et al. 2019,,
89,25.183,121.487,,Otieno et al. 2019,,
90,23.637,120.557,,Otieno et al. 2019,,
91,23.636,120.557,,Otieno et al. 2019,,
92,17.667,81.0,,Otieno et al. 2019,,
93,21.341,105.724,,Otieno et al. 2019,,
94,22.133,108.0,,Otieno et al. 2019,,
95,7.64,80.377,,Otieno et al. 2019,,
96,18.32,109.5,,Otieno et al. 2019,,
97,19.499,109.563,,Otieno et al. 2019,,
98,21.267,110.083,,Otieno et al. 2019,,
99,15.491,74.982,,Otieno et al. 2019,,
100,35.0,105.0,,Otieno et al. 2019,,
101,23.0,113.0,,Otieno et al. 2019,,
102,24.0,109.0,,Otieno et al. 2019,,
103,19.2,109.6,,Otieno et al. 2019,,
104,16.0,79.0,,Otieno et al. 2019,,
105,20.0,77.0,,Otieno et al. 2019,,
106,13.5,76.0,,Otieno et al. 2019,,
107,10.0,76.5,,Otieno et al. 2019,,
108,11.0,78.0,,Otieno et al. 2019,,
109,18.0,105.0,,Otieno et al. 2019,,
110,15.0,100.0,,Otieno et al. 2019,,
111,16.167,107.833,,Otieno et al. 2019,,
112,-25.333,151.133,,Otieno et al. 2019,,
113,-26.083,151.433,,Otieno et al. 2019,,
114,-17.367,144.633,,Otieno et al. 2019,,
115,-17.417,144.817,,Otieno et al. 2019,,
116,-16.95,144.617,,Otieno et al. 2019,,
117,-26.689,150.016,,Otieno et al. 2019,,
118,-27.5,151.05,,Otieno et al. 2019,,
119,-27.467,152.983,,Otieno et al. 2019,,
120,-27.533,153.0,,Otieno et al. 2019,,
121,-17.56,144.567,,Otieno et al. 2019,,
0,31.166667,104.283333,2019-12,Peng et al. 2021,,512.3
1,26.816667,102.25,2018-07,Peng et al. 2021,,1137.2
2,25.6,114.716667,2016-07,Peng et al. 2021,,195.6
3,26.5,117.95,2019-09,Peng et al. 2021,,177.6
4,18.15,108.933333,2017-07,Peng et al. 2021,,24.6
5,26.1,103.166667,2019-07,Peng et al. 2021,,1846.5
6,22.233333,108.016667,2019-07,Peng et al. 2021,,250.0
7,21.95,107.783333,2019-10,Peng et al. 2021,,220.0
8,22.85,108.283333,2019-06,Peng et al. 2021,,143.3
9,22.833333,108.283333,2019-06,Peng et al. 2021,,156.4
10,23.05,111.05,2016-07,Peng et al. 2021,,76.2
11,23.266667,108.4,2020-06,Peng et al. 2021,,361.3
12,22.5,110.016667,2019-08,Peng et al. 2021,,150.46
13,21.866667,109.2,2020-07,Peng et al. 2021,,45.26
0,13.640336,103.176781,21/05/2015,Madeline overseas collections - Cambodia,,
1,13.640048,103.177023,21/05/2015,Madeline overseas collections - Cambodia,,
2,13.640048,103.177023,21/05/2015,Madeline overseas collections - Cambodia,,
3,13.64028,103.177761,21/05/2015,Madeline overseas collections - Cambodia,,
4,13.688814,102.792516,21/05/2015,Madeline overseas collections - Cambodia,,
5,13.688291,102.798704,21/05/2015,Madeline overseas collections - Cambodia,,
6,13.605078,102.960212,21/05/2015,Madeline overseas collections - Cambodia,,
7,13.604782,102.960427,21/05/2015,Madeline overseas collections - Cambodia,,
8,11.897941,104.53792,11/11/2015,Madeline overseas collections - Cambodia,,
9,11.899676,104.559661,11/11/2015,Madeline overseas collections - Cambodia,,
10,11.886005,104.527536,11/11/2015,Madeline overseas collections - Cambodia,,
11,11.868181,104.528017,11/11/2015,Madeline overseas collections - Cambodia,,
12,12.093978,104.695548,12/11/2015,Madeline overseas collections - Cambodia,,
13,12.09442,104.711913,12/11/2015,Madeline overseas collections - Cambodia,,
14,13.605078,102.960212,16/11/2015,Madeline overseas collections - Cambodia,,
15,13.604619,102.960428,16/11/2015,Madeline overseas collections - Cambodia,,
16,13.640336,103.176781,17/11/2015,Madeline overseas collections - Cambodia,,
17,13.640048,103.177023,17/11/2015,Madeline overseas collections - Cambodia,,
18,13.64028,103.177761,17/11/2015,Madeline overseas collections - Cambodia,,
19,13.688291,102.798704,18/11/2015,Madeline overseas collections - Cambodia,,
20,13.688814,102.792516,18/11/2015,Madeline overseas collections - Cambodia,,
21,13.288379,102.740208,14/11/2015,Madeline overseas collections - Cambodia,,
22,13.288927,102.70854,14/11/2015,Madeline overseas collections - Cambodia,,
23,13.036995,103.052196,15/11/2015,Madeline overseas collections - Cambodia,,
24,13.037081,103.052813,15/11/2015,Madeline overseas collections - Cambodia,,
25,12.052275,105.28342,23/08/2015,Madeline overseas collections - Cambodia,,
26,12.052411,105.282933,23/08/2015,Madeline overseas collections - Cambodia,,
27,12.056629,105.218254,23/08/2015,Madeline overseas collections - Cambodia,,
28,12.03359,104.985365,23/08/2015,Madeline overseas collections - Cambodia,,
29,12.028996,104.979017,23/08/2015,Madeline overseas collections - Cambodia,,
30,11.897941,104.538085,20/05/2015,Madeline overseas collections - Cambodia,,
31,11.899676,104.559661,20/05/2015,Madeline overseas collections - Cambodia,,
32,12.489942,106.025337,2/02/2016,Madeline overseas collections - Cambodia,,
33,11.192705,105.367628,2/02/2016,Madeline overseas collections - Cambodia,,
34,11.192705,105.367628,2/02/2016,Madeline overseas collections - Cambodia,,
35,10.772452,103.81017,18/05/2015,Madeline overseas collections - Cambodia,,
36,11.33228,104.315189,19/05/2015,Madeline overseas collections - Cambodia,,
37,11.332299,104.315189,19/05/2015,Madeline overseas collections - Cambodia,,
38,11.346891,104.337414,19/05/2015,Madeline overseas collections - Cambodia,,
39,11.34824,104.338208,19/05/2015,Madeline overseas collections - Cambodia,,
40,11.325706,104.315205,26/12/2015,Madeline overseas collections - Cambodia,,
41,11.346891,104.337414,26/12/2015,Madeline overseas collections - Cambodia,,
42,11.34824,104.338208,27/12/2015,Madeline overseas collections - Cambodia,,
43,11.120048,103.955039,28/12/2015,Madeline overseas collections - Cambodia,,
44,11.329443,104.32008,28/12/2015,Madeline overseas collections - Cambodia,,
45,11.427362,104.803362,4/07/2015,Madeline overseas collections - Cambodia,,
